2023-11-02 12:27:26,128 22330 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 6920 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 12:27:26,147 22349 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 12:27:43,123 39325 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 12:27:43,386 39588 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 193 ms. Found 0 JPA repository interfaces.
2023-11-02 12:27:53,085 49287 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 12:27:53,181 49383 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 12:27:53,190 49392 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 12:27:53,192 49394 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 12:27:53,717 49919 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 12:27:53,719 49921 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 26508 ms
2023-11-02 12:27:55,766 51968 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 12:27:57,027 53229 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 12:27:57,045 53247 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 12:28:05,014 61216 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 12:28:06,908 63110 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 12:28:07,693 63895 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 12:28:10,260 66462 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c60c681
2023-11-02 12:28:10,268 66470 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 12:28:17,982 74184 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 12:28:28,734 84936 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 12:28:30,341 86543 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 12:28:31,171 87373 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 12:28:33,069 89271 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 12:28:33,244 89446 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 12:28:33,271 89473 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 77.692 seconds (process running for 97.986)
2023-11-02 19:57:50,092 9166 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 6264 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 19:57:50,126 9200 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 19:57:56,577 15651 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 19:57:56,771 15845 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 0 JPA repository interfaces.
2023-11-02 19:58:07,209 26283 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 19:58:07,321 26395 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 19:58:07,328 26402 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 19:58:07,330 26404 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 19:58:08,244 27318 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 19:58:08,245 27319 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 17724 ms
2023-11-02 19:58:10,688 29762 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 19:58:11,148 30222 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 19:58:11,191 30265 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 19:58:12,634 31708 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 19:58:13,478 32552 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 19:58:13,696 32770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 19:58:15,723 34797 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c2e3460
2023-11-02 19:58:15,735 34809 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 19:58:17,926 37000 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 19:58:22,601 41675 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 19:58:24,048 43122 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 19:58:25,371 44445 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 19:58:27,742 46816 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 19:58:28,006 47080 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 19:58:28,048 47122 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 43.767 seconds (process running for 50.811)
2023-11-02 20:14:01,261 980335 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 20:14:01,487 980561 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-11-02 20:14:02,600 981674 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1108 ms
2023-11-02 20:20:43,743 1382817 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2023-11-02 20:20:56,043 1395117 [http-nio-8080-exec-5] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [SELECT * FROM AUTHORS WHERE ID =?]] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '?' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
2023-11-02 20:27:57,948 21980 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 70 ms. Found 0 JPA repository interfaces.
2023-11-02 20:28:10,792 34824 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 20:28:10,962 34994 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 20:28:10,981 35013 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 20:28:10,984 35016 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 20:28:13,132 37164 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 20:28:13,135 37167 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 27746 ms
2023-11-02 20:28:15,263 39295 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 20:28:16,296 40328 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 20:28:16,311 40343 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 20:28:17,708 41740 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 20:28:18,983 43015 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 20:28:19,138 43170 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 20:28:20,203 44235 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a3cf824
2023-11-02 20:28:20,221 44253 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 20:28:24,109 48141 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 20:28:28,057 52089 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 20:28:28,798 52830 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 20:28:29,579 53611 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 20:28:31,810 55842 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 20:28:32,263 56295 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 20:28:32,291 56323 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 51.98 seconds (process running for 60.425)
2023-11-02 20:31:36,230 240262 [http-nio-8080-exec-4] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 20:31:36,232 240264 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-11-02 20:31:36,238 240270 [http-nio-8080-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2023-11-02 21:15:50,966 9012 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 2708 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 21:15:51,002 9048 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 21:15:56,171 14217 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 21:15:56,471 14517 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 273 ms. Found 1 JPA repository interfaces.
2023-11-02 21:15:59,516 17562 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 21:15:59,546 17592 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 21:15:59,553 17599 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 21:15:59,555 17601 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 21:15:59,904 17950 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 21:15:59,905 17951 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8573 ms
2023-11-02 21:16:00,845 18891 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 21:16:01,154 19200 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 21:16:01,162 19208 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 21:16:02,042 20088 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:16:02,979 21025 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 21:16:03,046 21092 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 21:16:03,971 22017 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9e33a6a
2023-11-02 21:16:03,977 22023 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 21:16:05,498 23544 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:16:08,770 26816 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 21:16:11,987 30033 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 21:16:12,555 30601 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 21:16:15,554 33600 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 21:16:15,645 33691 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 21:16:15,671 33717 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 28.152 seconds (process running for 37.848)
2023-11-02 21:35:42,586 1200632 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 21:35:42,588 1200634 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-11-02 21:35:42,593 1200639 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2023-11-02 21:36:34,545 5001 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 312 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 21:36:34,558 5014 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 21:36:38,673 9129 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 21:36:39,132 9588 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 409 ms. Found 1 JPA repository interfaces.
2023-11-02 21:36:42,340 12796 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 21:36:42,379 12835 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 21:36:42,387 12843 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 21:36:42,388 12844 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 21:36:42,955 13411 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 21:36:42,956 13412 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7685 ms
2023-11-02 21:36:43,872 14328 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 21:36:44,282 14738 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 21:36:44,290 14746 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 21:36:45,094 15550 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:36:45,726 16182 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 21:36:45,802 16258 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 21:36:46,837 17293 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@451816fd
2023-11-02 21:36:46,846 17302 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 21:36:48,173 18629 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:36:51,203 21659 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 21:36:51,800 22256 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 21:36:52,269 22725 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 21:36:54,471 24927 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 21:36:54,542 24998 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 21:36:54,582 25038 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 22.295 seconds (process running for 27.862)
2023-11-02 21:39:21,105 171561 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 21:39:21,108 171564 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-11-02 21:39:21,114 171570 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2023-11-02 21:51:26,466 3832 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 4172 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 21:51:26,474 3840 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 21:51:31,032 8398 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 21:51:31,579 8945 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 488 ms. Found 1 JPA repository interfaces.
2023-11-02 21:51:34,302 11668 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 21:51:34,330 11696 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 21:51:34,337 11703 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 21:51:34,339 11705 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 21:51:34,950 12316 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 21:51:34,953 12319 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8223 ms
2023-11-02 21:51:35,664 13030 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 21:51:35,995 13361 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 21:51:36,007 13373 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 21:51:36,666 14032 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:51:37,287 14653 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 21:51:37,356 14722 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 21:51:38,044 15410 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38732372
2023-11-02 21:51:38,053 15419 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 21:51:39,331 16697 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:51:42,715 20081 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 21:51:43,047 20413 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 21:51:43,504 20870 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 21:51:45,898 23264 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-11-02 21:51:46,400 23766 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-11-02 21:51:46,454 23820 [main] INFO  c.L.L.LibraryApplication - Started LibraryApplication in 21.747 seconds (process running for 25.603)
2023-11-02 21:52:26,570 63936 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 21:52:26,572 63938 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-11-02 21:52:26,576 63942 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2023-11-02 21:55:20,298 3292 [main] INFO  c.L.L.LibraryApplication - Starting LibraryApplication using Java 17.0.8 with PID 7452 (C:\Users\USER\eclipse-workspace\LibraryApplication\target\classes started by USER in C:\Users\USER\eclipse-workspace\LibraryApplication)
2023-11-02 21:55:20,306 3300 [main] INFO  c.L.L.LibraryApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-02 21:55:23,247 6241 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-02 21:55:23,544 6538 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 265 ms. Found 1 JPA repository interfaces.
2023-11-02 21:55:25,962 8956 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-11-02 21:55:25,991 8985 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-11-02 21:55:26,000 8994 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-11-02 21:55:26,002 8996 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-11-02 21:55:26,428 9422 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-02 21:55:26,429 9423 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5831 ms
2023-11-02 21:55:27,134 10128 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 21:55:27,353 10347 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-11-02 21:55:27,360 10354 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-02 21:55:27,950 10944 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-02 21:55:28,515 11509 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-02 21:55:28,575 11569 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-02 21:55:29,192 12186 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@451816fd
2023-11-02 21:55:29,199 12193 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-02 21:55:30,350 13344 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
